main = .text:0x00000000; // type:function size:0x1F0 data:4byte
lbl_2_rodata_3BE0 = .rodata:0x00003BE0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3BE4 = .rodata:0x00003BE4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3BE8 = .rodata:0x00003BE8; // type:object size:0x10 data:4byte
lbl_2_rodata_3BF8 = .rodata:0x00003BF8; // type:object size:0x4 align:4 data:float
wave_tbl_2879 = .rodata:0x00003BFC; // type:object size:0x24
lbl_2_rodata_3C20 = .rodata:0x00003C20; // type:object size:0x14
lbl_2_rodata_3C34 = .rodata:0x00003C34; // type:object size:0xC
lbl_2_rodata_3C40 = .rodata:0x00003C40; // type:object size:0x4
lbl_2_rodata_3C44 = .rodata:0x00003C44; // type:object size:0x20
lbl_2_rodata_3C64 = .rodata:0x00003C64; // type:object size:0x10
lbl_2_rodata_3C74 = .rodata:0x00003C74; // type:object size:0x14
lbl_2_rodata_3C88 = .rodata:0x00003C88; // type:object size:0x8 data:byte
lbl_2_rodata_3C90 = .rodata:0x00003C90; // type:object size:0xC
lbl_2_rodata_3C9C = .rodata:0x00003C9C; // type:object size:0xC
lbl_2_rodata_3CA8 = .rodata:0x00003CA8; // type:object size:0x4 align:4 data:float
@5 = .rodata:0x00003CAC; // type:object size:0x4 align:4 data:float
@7 = .rodata:0x00003CB0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3CB4 = .rodata:0x00003CB4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3CB8 = .rodata:0x00003CB8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_3CC0 = .rodata:0x00003CC0; // type:object size:0x4 align:4 data:float
@30 = .rodata:0x00003CC8; // type:object size:0x8 align:8 data:double
@33 = .rodata:0x00003CD0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_3CD8 = .rodata:0x00003CD8; // type:object size:0x8 data:4byte
RO_800B2410 = .rodata:0x00003CE0; // type:object size:0x8 data:4byte
RO_800B2418 = .rodata:0x00003CE8; // type:object size:0x10 data:4byte
lbl_2_rodata_3CF8 = .rodata:0x00003CF8; // type:object size:0x8 data:4byte
RO_800B2430 = .rodata:0x00003D00; // type:object size:0x8 data:4byte
RO_800B2440 = .rodata:0x00003D08; // type:object size:0x10 data:4byte
virus_1_1 = .rodata:0x00003D18; // type:object size:0xC
lbl_2_rodata_3D24 = .rodata:0x00003D24; // type:object size:0x8 data:byte
RO_800B2474 = .rodata:0x00003D2C; // type:object size:0x8 data:byte
position_1_1 = .rodata:0x00003D34; // type:object size:0x10
virus_2_1 = .rodata:0x00003D44; // type:object size:0x3C
capsel_2_1 = .rodata:0x00003D80; // type:object size:0xC data:byte
position_2_1 = .rodata:0x00003D8C; // type:object size:0x28
virus_3_1 = .rodata:0x00003DB4; // type:object size:0x3C
capsel_3_1 = .rodata:0x00003DF0; // type:object size:0xC data:byte
position_3_1 = .rodata:0x00003DFC; // type:object size:0x28
virus_4_1 = .rodata:0x00003E24; // type:object size:0x30
capsel_4_1 = .rodata:0x00003E54; // type:object size:0x14 data:byte
position_4_1 = .rodata:0x00003E68; // type:object size:0x40
lbl_2_rodata_3EA8 = .rodata:0x00003EA8; // type:object size:0x24
lbl_2_rodata_3ECC = .rodata:0x00003ECC; // type:object size:0x50
lbl_2_rodata_3F1C = .rodata:0x00003F1C; // type:object size:0x58
lbl_2_rodata_3F74 = .rodata:0x00003F74; // type:object size:0x40
lbl_2_rodata_3FB4 = .rodata:0x00003FB4; // type:object size:0x50
lbl_2_rodata_4004 = .rodata:0x00004004; // type:object size:0x48
lbl_2_rodata_404C = .rodata:0x0000404C; // type:object size:0x48
lbl_2_rodata_4094 = .rodata:0x00004094; // type:object size:0x3C
lbl_2_rodata_40D0 = .rodata:0x000040D0; // type:object size:0x44
lbl_2_rodata_4114 = .rodata:0x00004114; // type:object size:0x54
lbl_2_rodata_4168 = .rodata:0x00004168; // type:object size:0x48
lbl_2_rodata_41B0 = .rodata:0x000041B0; // type:object size:0x48
lbl_2_rodata_41F8 = .rodata:0x000041F8; // type:object size:0x4C
lbl_2_rodata_4244 = .rodata:0x00004244; // type:object size:0x38
lbl_2_rodata_427C = .rodata:0x0000427C; // type:object size:0x48
lbl_2_rodata_42C4 = .rodata:0x000042C4; // type:object size:0x54
lbl_2_rodata_4318 = .rodata:0x00004318; // type:object size:0x3C
mes_3_1 = .rodata:0x00004354; // type:object size:0x44
lbl_2_rodata_4398 = .rodata:0x00004398; // type:object size:0x54
lbl_2_rodata_43EC = .rodata:0x000043EC; // type:object size:0x48
lbl_2_rodata_4434 = .rodata:0x00004434; // type:object size:0x3C
lbl_2_rodata_4470 = .rodata:0x00004470; // type:object size:0x4C
lbl_2_rodata_44BC = .rodata:0x000044BC; // type:object size:0x54
lbl_2_rodata_4510 = .rodata:0x00004510; // type:object size:0x58
lbl_2_rodata_4568 = .rodata:0x00004568; // type:object size:0x58
lbl_2_rodata_45C0 = .rodata:0x000045C0; // type:object size:0x60
lbl_2_rodata_4620 = .rodata:0x00004620; // type:object size:0x4C
lbl_2_rodata_466C = .rodata:0x0000466C; // type:object size:0x40
lbl_2_rodata_46AC = .rodata:0x000046AC; // type:object size:0x3C
lbl_2_rodata_46E8 = .rodata:0x000046E8; // type:object size:0x28
lbl_2_rodata_4710 = .rodata:0x00004710; // type:object size:0x3C
lbl_2_rodata_474C = .rodata:0x0000474C; // type:object size:0x3C
lbl_2_rodata_4788 = .rodata:0x00004788; // type:object size:0x30
lbl_2_rodata_47B8 = .rodata:0x000047B8; // type:object size:0x54
lbl_2_rodata_480C = .rodata:0x0000480C; // type:object size:0x38
lbl_2_rodata_4844 = .rodata:0x00004844; // type:object size:0x3C
lbl_2_rodata_4880 = .rodata:0x00004880; // type:object size:0x5C
lbl_2_rodata_48DC = .rodata:0x000048DC; // type:object size:0x50
lbl_2_rodata_492C = .rodata:0x0000492C; // type:object size:0x50
lbl_2_rodata_497C = .rodata:0x0000497C; // type:object size:0x30
lbl_2_rodata_49AC = .rodata:0x000049AC; // type:object size:0x38
lbl_2_rodata_49E4 = .rodata:0x000049E4; // type:object size:0x24
_tex_884 = .rodata:0x00004A08; // type:object size:0x10 data:4byte
_pos_885 = .rodata:0x00004A18; // type:object size:0x10 data:4byte
normal_texture_init_dl_1 = .rodata:0x00004A28; // type:object size:0x8 data:4byte
lbl_2_rodata_4A30 = .rodata:0x00004A30; // type:object size:0x20 data:4byte
lbl_2_rodata_4A50 = .rodata:0x00004A50; // type:object size:0x20 data:4byte
lbl_2_rodata_4A70 = .rodata:0x00004A70; // type:object size:0x18 data:2byte
lbl_2_rodata_4A88 = .rodata:0x00004A88; // type:object size:0x4
lbl_2_rodata_4A8C = .rodata:0x00004A8C; // type:object size:0x1 data:byte
lbl_2_rodata_4A8D = .rodata:0x00004A8D; // type:object size:0x3
lbl_2_rodata_4A90 = .rodata:0x00004A90; // type:object size:0x1 data:byte
lbl_2_rodata_4A91 = .rodata:0x00004A91; // type:object size:0x3
@972 = .rodata:0x00004A94; // type:object size:0x4 align:4 data:float
@973 = .rodata:0x00004A98; // type:object size:0x4 align:4 data:float
@974 = .rodata:0x00004AA0; // type:object size:0x8 align:8 data:double
@975 = .rodata:0x00004AA8; // type:object size:0x8 align:8 data:double
@976 = .rodata:0x00004AB0; // type:object size:0x4 align:4 data:float
@977 = .rodata:0x00004AB4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_4AB8 = .rodata:0x00004AB8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_4AC0 = .rodata:0x00004AC0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_4AC8 = .rodata:0x00004AC8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_4AD0 = .rodata:0x00004AD0; // type:object size:0x10 align:8 data:double
lbl_2_rodata_4AE0 = .rodata:0x00004AE0; // type:object size:0x1567F
lbl_2_rodata_1A15F = .rodata:0x0001A15F; // type:object size:0x1
lbl_2_rodata_1A160 = .rodata:0x0001A160; // type:object size:0x15A1
lbl_2_rodata_1B701 = .rodata:0x0001B701; // type:object size:0x3
lbl_2_rodata_1B704 = .rodata:0x0001B704; // type:object size:0x17D4
lbl_2_rodata_1CED8 = .rodata:0x0001CED8; // type:object size:0xF956
lbl_2_rodata_2C82E = .rodata:0x0002C82E; // type:object size:0x2
lbl_2_rodata_2C830 = .rodata:0x0002C830; // type:object size:0x76596
lbl_2_rodata_A2DC6 = .rodata:0x000A2DC6; // type:object size:0x2
lbl_2_rodata_A2DC8 = .rodata:0x000A2DC8; // type:object size:0x11B1
lbl_2_rodata_A3F79 = .rodata:0x000A3F79; // type:object size:0x3
lbl_2_rodata_A3F7C = .rodata:0x000A3F7C; // type:object size:0x9F64
lbl_2_rodata_ADEE0 = .rodata:0x000ADEE0; // type:object size:0x4E86
lbl_2_rodata_B2D66 = .rodata:0x000B2D66; // type:object size:0x2
lbl_2_rodata_B2D68 = .rodata:0x000B2D68; // type:object size:0x7E17
lbl_2_rodata_BAB7F = .rodata:0x000BAB7F; // type:object size:0x1
lbl_2_rodata_BAB80 = .rodata:0x000BAB80; // type:object size:0x85A5
lbl_2_rodata_C3125 = .rodata:0x000C3125; // type:object size:0x3
lbl_2_rodata_C3128 = .rodata:0x000C3128; // type:object size:0x824B
lbl_2_rodata_CB373 = .rodata:0x000CB373; // type:object size:0x1
lbl_2_rodata_CB374 = .rodata:0x000CB374; // type:object size:0x7DA9
lbl_2_rodata_D311D = .rodata:0x000D311D; // type:object size:0x3
lbl_2_rodata_D3120 = .rodata:0x000D3120; // type:object size:0x53CA
lbl_2_rodata_D84EA = .rodata:0x000D84EA; // type:object size:0x2
lbl_2_rodata_D84EC = .rodata:0x000D84EC; // type:object size:0x63F8
lbl_2_rodata_DE8E4 = .rodata:0x000DE8E4; // type:object size:0x9D73
lbl_2_rodata_E8657 = .rodata:0x000E8657; // type:object size:0x1
lbl_2_rodata_E8658 = .rodata:0x000E8658; // type:object size:0xA2F9
lbl_2_rodata_F2951 = .rodata:0x000F2951; // type:object size:0x3
lbl_2_rodata_F2954 = .rodata:0x000F2954; // type:object size:0x7E2F
lbl_2_rodata_FA783 = .rodata:0x000FA783; // type:object size:0x1
lbl_2_rodata_FA784 = .rodata:0x000FA784; // type:object size:0x8E1E
lbl_2_rodata_1035A2 = .rodata:0x001035A2; // type:object size:0xE
lbl_2_rodata_1035B0 = .rodata:0x001035B0; // type:object size:0xAE74
lbl_2_rodata_10E424 = .rodata:0x0010E424; // type:object size:0xED0
lbl_2_rodata_10F2F4 = .rodata:0x0010F2F4; // type:object size:0x3CBA4
lbl_2_rodata_14BE98 = .rodata:0x0014BE98; // type:object size:0x5D58
lbl_2_rodata_151BF0 = .rodata:0x00151BF0; // type:object size:0x5D58
lbl_2_rodata_157948 = .rodata:0x00157948; // type:object size:0xEF8
lbl_2_rodata_158840 = .rodata:0x00158840; // type:object size:0x38A8
lbl_2_rodata_15C0E8 = .rodata:0x0015C0E8; // type:object size:0x208
lbl_2_rodata_15C2F0 = .rodata:0x0015C2F0; // type:object size:0xB64
lbl_2_rodata_15CE54 = .rodata:0x0015CE54; // type:object size:0x1FC
lbl_2_rodata_15D050 = .rodata:0x0015D050; // type:object size:0x1648
lbl_2_rodata_15E698 = .rodata:0x0015E698; // type:object size:0x3DF8
lbl_2_rodata_162490 = .rodata:0x00162490; // type:object size:0x4130
lbl_2_rodata_1665C0 = .rodata:0x001665C0; // type:object size:0x19AC
lbl_2_rodata_167F6C = .rodata:0x00167F6C; // type:object size:0x1980
lbl_2_rodata_1698EC = .rodata:0x001698EC; // type:object size:0x4B40
lbl_2_rodata_16E42C = .rodata:0x0016E42C; // type:object size:0x4B40
lbl_2_rodata_172F6C = .rodata:0x00172F6C; // type:object size:0x3448
lbl_2_rodata_1763B4 = .rodata:0x001763B4; // type:object size:0x3448
lbl_2_rodata_1797FC = .rodata:0x001797FC; // type:object size:0x12BC
lbl_2_rodata_17AAB8 = .rodata:0x0017AAB8; // type:object size:0x1164
lbl_2_rodata_17BC1C = .rodata:0x0017BC1C; // type:object size:0x16A4
lbl_2_rodata_17D2C0 = .rodata:0x0017D2C0; // type:object size:0xBEC
lbl_2_rodata_17DEAC = .rodata:0x0017DEAC; // type:object size:0xEF4
lbl_2_rodata_17EDA0 = .rodata:0x0017EDA0; // type:object size:0x810
lbl_2_rodata_17F5B0 = .rodata:0x0017F5B0; // type:object size:0x47A0
lbl_2_rodata_183D50 = .rodata:0x00183D50; // type:object size:0x1690
lbl_2_rodata_1853E0 = .rodata:0x001853E0; // type:object size:0x4670
lbl_2_rodata_189A50 = .rodata:0x00189A50; // type:object size:0x20FD
lbl_2_rodata_18BB4D = .rodata:0x0018BB4D; // type:object size:0x3
lbl_2_rodata_18BB50 = .rodata:0x0018BB50; // type:object size:0x3667
lbl_2_rodata_18F1B7 = .rodata:0x0018F1B7; // type:object size:0x1
lbl_2_rodata_18F1B8 = .rodata:0x0018F1B8; // type:object size:0x26AE
lbl_2_rodata_191866 = .rodata:0x00191866; // type:object size:0x2
lbl_2_rodata_191868 = .rodata:0x00191868; // type:object size:0x2300
lbl_2_rodata_193B68 = .rodata:0x00193B68; // type:object size:0x2D05
lbl_2_rodata_19686D = .rodata:0x0019686D; // type:object size:0x3
lbl_2_rodata_196870 = .rodata:0x00196870; // type:object size:0x3003
lbl_2_rodata_199873 = .rodata:0x00199873; // type:object size:0x1
lbl_2_rodata_199874 = .rodata:0x00199874; // type:object size:0x2131
lbl_2_rodata_19B9A5 = .rodata:0x0019B9A5; // type:object size:0x3
lbl_2_rodata_19B9A8 = .rodata:0x0019B9A8; // type:object size:0x2AE8
lbl_2_rodata_19E490 = .rodata:0x0019E490; // type:object size:0x2422
lbl_2_rodata_1A08B2 = .rodata:0x001A08B2; // type:object size:0x2
lbl_2_rodata_1A08B4 = .rodata:0x001A08B4; // type:object size:0x1FED
lbl_2_rodata_1A28A1 = .rodata:0x001A28A1; // type:object size:0x3
lbl_2_rodata_1A28A4 = .rodata:0x001A28A4; // type:object size:0x2DC8
lbl_2_rodata_1A566C = .rodata:0x001A566C; // type:object size:0x28D4
lbl_2_rodata_1A7F40 = .rodata:0x001A7F40; // type:object size:0x27F0
lbl_2_rodata_1AA730 = .rodata:0x001AA730; // type:object size:0x2B90
lbl_2_rodata_1AD2C0 = .rodata:0x001AD2C0; // type:object size:0xEF71
lbl_2_rodata_1BC231 = .rodata:0x001BC231; // type:object size:0x3
lbl_2_rodata_1BC234 = .rodata:0x001BC234; // type:object size:0x16C3
lbl_2_rodata_1BD8F7 = .rodata:0x001BD8F7; // type:object size:0x1
lbl_2_rodata_1BD8F8 = .rodata:0x001BD8F8; // type:object size:0x116D
lbl_2_rodata_1BEA65 = .rodata:0x001BEA65; // type:object size:0x3
lbl_2_rodata_1BEA68 = .rodata:0x001BEA68; // type:object size:0x10CE
lbl_2_rodata_1BFB36 = .rodata:0x001BFB36; // type:object size:0x2
lbl_2_rodata_1BFB38 = .rodata:0x001BFB38; // type:object size:0x6DB
lbl_2_rodata_1C0213 = .rodata:0x001C0213; // type:object size:0xD
lbl_2_rodata_1C0220 = .rodata:0x001C0220; // type:object size:0xB0D2
lbl_2_rodata_1CB2F2 = .rodata:0x001CB2F2; // type:object size:0x2
lbl_2_rodata_1CB2F4 = .rodata:0x001CB2F4; // type:object size:0xCC45
lbl_2_rodata_1D7F39 = .rodata:0x001D7F39; // type:object size:0x3
lbl_2_rodata_1D7F3C = .rodata:0x001D7F3C; // type:object size:0xDCFB
lbl_2_rodata_1E5C37 = .rodata:0x001E5C37; // type:object size:0x1
lbl_2_rodata_1E5C38 = .rodata:0x001E5C38; // type:object size:0x17645
lbl_2_rodata_1FD27D = .rodata:0x001FD27D; // type:object size:0x3
lbl_2_rodata_1FD280 = .rodata:0x001FD280; // type:object size:0x56D2
lbl_2_rodata_202952 = .rodata:0x00202952; // type:object size:0x2
lbl_2_rodata_202954 = .rodata:0x00202954; // type:object size:0x4E91
lbl_2_rodata_2077E5 = .rodata:0x002077E5; // type:object size:0x3
lbl_2_rodata_2077E8 = .rodata:0x002077E8; // type:object size:0x7F0B
lbl_2_rodata_20F6F3 = .rodata:0x0020F6F3; // type:object size:0x1
lbl_2_rodata_20F6F4 = .rodata:0x0020F6F4; // type:object size:0x7567
lbl_2_rodata_216C5B = .rodata:0x00216C5B; // type:object size:0x1
lbl_2_rodata_216C5C = .rodata:0x00216C5C; // type:object size:0x100C1
lbl_2_rodata_226D1D = .rodata:0x00226D1D; // type:object size:0x3
lbl_2_rodata_226D20 = .rodata:0x00226D20; // type:object size:0xD676
lbl_2_rodata_234396 = .rodata:0x00234396; // type:object size:0x2
lbl_2_rodata_234398 = .rodata:0x00234398; // type:object size:0x36CF
lbl_2_rodata_237A67 = .rodata:0x00237A67; // type:object size:0x1
lbl_2_rodata_237A68 = .rodata:0x00237A68; // type:object size:0x58B8
lbl_2_rodata_23D320 = .rodata:0x0023D320; // type:object size:0x3F7F
lbl_2_rodata_24129F = .rodata:0x0024129F; // type:object size:0x1
lbl_2_rodata_2412A0 = .rodata:0x002412A0; // type:object size:0x5E2E
lbl_2_rodata_2470CE = .rodata:0x002470CE; // type:object size:0x2
lbl_2_rodata_2470D0 = .rodata:0x002470D0; // type:object size:0x4320
lbl_2_rodata_24B3F0 = .rodata:0x0024B3F0; // type:object size:0x5FBC
lbl_2_rodata_2513AC = .rodata:0x002513AC; // type:object size:0xB6B0
lbl_2_rodata_25CA5C = .rodata:0x0025CA5C; // type:object size:0x1960A
lbl_2_rodata_276066 = .rodata:0x00276066; // type:object size:0x2
lbl_2_rodata_276068 = .rodata:0x00276068; // type:object size:0x91B
lbl_2_rodata_276983 = .rodata:0x00276983; // type:object size:0xD
lbl_2_rodata_276990 = .rodata:0x00276990; // type:object size:0x3100
lbl_2_rodata_279A90 = .rodata:0x00279A90; // type:object size:0xC40
lbl_2_rodata_27A6D0 = .rodata:0x0027A6D0; // type:object size:0x29CC
lbl_2_rodata_27D09C = .rodata:0x0027D09C; // type:object size:0x3800
lbl_2_rodata_28089C = .rodata:0x0028089C; // type:object size:0xE00
lbl_2_rodata_28169C = .rodata:0x0028169C; // type:object size:0x3800
lbl_2_rodata_284E9C = .rodata:0x00284E9C; // type:object size:0x2D80
lbl_2_rodata_287C1C = .rodata:0x00287C1C; // type:object size:0xB60
lbl_2_rodata_28877C = .rodata:0x0028877C; // type:object size:0x3C00
lbl_2_rodata_28C37C = .rodata:0x0028C37C; // type:object size:0xF00
lbl_2_rodata_28D27C = .rodata:0x0028D27C; // type:object size:0x3C00
lbl_2_rodata_290E7C = .rodata:0x00290E7C; // type:object size:0x428
lbl_2_rodata_2912A4 = .rodata:0x002912A4; // type:object size:0x20
lbl_2_rodata_2912C4 = .rodata:0x002912C4; // type:object size:0x390
lbl_2_rodata_291654 = .rodata:0x00291654; // type:object size:0x20
lbl_2_rodata_291674 = .rodata:0x00291674; // type:object size:0x474
lbl_2_rodata_291AE8 = .rodata:0x00291AE8; // type:object size:0x38
lbl_2_rodata_291B20 = .rodata:0x00291B20; // type:object size:0x48
lbl_2_rodata_291B68 = .rodata:0x00291B68; // type:object size:0x318
lbl_2_rodata_291E80 = .rodata:0x00291E80; // type:object size:0x4 align:4 data:float
lbl_2_rodata_291E84 = .rodata:0x00291E84; // type:object size:0x4 align:4 data:float
lbl_2_rodata_291E88 = .rodata:0x00291E88; // type:object size:0x4 align:4 data:float
lbl_2_rodata_291E8C = .rodata:0x00291E8C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_291E90 = .rodata:0x00291E90; // type:object size:0x8 align:8 data:double
lbl_2_rodata_291E98 = .rodata:0x00291E98; // type:object size:0x8 align:8 data:double
lbl_2_rodata_291EA0 = .rodata:0x00291EA0; // type:object size:0x5100
lbl_2_rodata_296FA0 = .rodata:0x00296FA0; // type:object size:0x20
lbl_2_rodata_296FC0 = .rodata:0x00296FC0; // type:object size:0x3480
lbl_2_rodata_29A440 = .rodata:0x0029A440; // type:object size:0x20
lbl_2_rodata_29A460 = .rodata:0x0029A460; // type:object size:0x4380
lbl_2_rodata_29E7E0 = .rodata:0x0029E7E0; // type:object size:0x20
lbl_2_rodata_29E800 = .rodata:0x0029E800; // type:object size:0x3480
lbl_2_rodata_2A1C80 = .rodata:0x002A1C80; // type:object size:0x20
lbl_2_rodata_2A1CA0 = .rodata:0x002A1CA0; // type:object size:0x2D00
lbl_2_rodata_2A49A0 = .rodata:0x002A49A0; // type:object size:0x20
lbl_2_rodata_2A49C0 = .rodata:0x002A49C0; // type:object size:0x1E00
lbl_2_rodata_2A67C0 = .rodata:0x002A67C0; // type:object size:0x20
lbl_2_rodata_2A67E0 = .rodata:0x002A67E0; // type:object size:0x2580
lbl_2_rodata_2A8D60 = .rodata:0x002A8D60; // type:object size:0x20
lbl_2_rodata_2A8D80 = .rodata:0x002A8D80; // type:object size:0x1680
lbl_2_rodata_2AA400 = .rodata:0x002AA400; // type:object size:0x20
lbl_2_rodata_2AA420 = .rodata:0x002AA420; // type:object size:0x3100
lbl_2_rodata_2AD520 = .rodata:0x002AD520; // type:object size:0x20
lbl_2_rodata_2AD540 = .rodata:0x002AD540; // type:object size:0x3C00
lbl_2_rodata_2B1140 = .rodata:0x002B1140; // type:object size:0x20
lbl_2_rodata_2B1160 = .rodata:0x002B1160; // type:object size:0x3C00
lbl_2_rodata_2B4D60 = .rodata:0x002B4D60; // type:object size:0x20
lbl_2_rodata_2B4D80 = .rodata:0x002B4D80; // type:object size:0x2580
lbl_2_rodata_2B7300 = .rodata:0x002B7300; // type:object size:0x20
lbl_2_rodata_2B7320 = .rodata:0x002B7320; // type:object size:0x1E00
lbl_2_rodata_2B9120 = .rodata:0x002B9120; // type:object size:0x20
lbl_2_rodata_2B9140 = .rodata:0x002B9140; // type:object size:0x2580
lbl_2_rodata_2BB6C0 = .rodata:0x002BB6C0; // type:object size:0x20
lbl_2_rodata_2BB6E0 = .rodata:0x002BB6E0; // type:object size:0x1E00
lbl_2_rodata_2BD4E0 = .rodata:0x002BD4E0; // type:object size:0x20
lbl_2_rodata_2BD500 = .rodata:0x002BD500; // type:object size:0x3480
lbl_2_rodata_2C0980 = .rodata:0x002C0980; // type:object size:0x20
lbl_2_rodata_2C09A0 = .rodata:0x002C09A0; // type:object size:0x8C0
lbl_2_rodata_2C1260 = .rodata:0x002C1260; // type:object size:0x20
lbl_2_rodata_2C1280 = .rodata:0x002C1280; // type:object size:0x740
lbl_2_rodata_2C19C0 = .rodata:0x002C19C0; // type:object size:0x20
lbl_2_rodata_2C19E0 = .rodata:0x002C19E0; // type:object size:0x48
lbl_2_rodata_2C1A28 = .rodata:0x002C1A28; // type:object size:0x20
lbl_2_rodata_2C1A48 = .rodata:0x002C1A48; // type:object size:0x48
lbl_2_data_0 = .data:0x00000000; // type:object size:0x10
lbl_2_data_10 = .data:0x00000010; // type:object size:0x60
lbl_2_data_70 = .data:0x00000070; // type:object size:0x300 data:4byte
lbl_2_data_370 = .data:0x00000370; // type:object size:0xC00
lbl_2_data_F70 = .data:0x00000F70; // type:object size:0x810
lbl_2_data_1780 = .data:0x00001780; // type:object size:0xA4C
lbl_2_data_21CC = .data:0x000021CC; // type:object size:0x38
lbl_2_data_2204 = .data:0x00002204; // type:object size:0x34
lbl_2_data_2238 = .data:0x00002238; // type:object size:0x18
lbl_2_data_2250 = .data:0x00002250; // type:object size:0x38
lbl_2_data_2288 = .data:0x00002288; // type:object size:0x34
lbl_2_data_22BC = .data:0x000022BC; // type:object size:0x48
lbl_2_data_2304 = .data:0x00002304; // type:object size:0x20
lbl_2_data_2324 = .data:0x00002324; // type:object size:0x4C
lbl_2_data_2370 = .data:0x00002370; // type:object size:0x2C
lbl_2_data_239C = .data:0x0000239C; // type:object size:0x2C
lbl_2_data_23C8 = .data:0x000023C8; // type:object size:0x38
lbl_2_data_2400 = .data:0x00002400; // type:object size:0x4C
lbl_2_data_244C = .data:0x0000244C; // type:object size:0x48
lbl_2_data_2494 = .data:0x00002494; // type:object size:0x38
lbl_2_data_24CC = .data:0x000024CC; // type:object size:0x4C
lbl_2_data_2518 = .data:0x00002518; // type:object size:0x44
lbl_2_data_255C = .data:0x0000255C; // type:object size:0x18
lbl_2_data_2574 = .data:0x00002574; // type:object size:0x40
lbl_2_data_25B4 = .data:0x000025B4; // type:object size:0x2C
lbl_2_data_25E0 = .data:0x000025E0; // type:object size:0x44
lbl_2_data_2624 = .data:0x00002624; // type:object size:0x40
lbl_2_data_2664 = .data:0x00002664; // type:object size:0x4C
lbl_2_data_26B0 = .data:0x000026B0; // type:object size:0x50
lbl_2_data_2700 = .data:0x00002700; // type:object size:0x50
lbl_2_data_2750 = .data:0x00002750; // type:object size:0x40
lbl_2_data_2790 = .data:0x00002790; // type:object size:0x34
lbl_2_data_27C4 = .data:0x000027C4; // type:object size:0x44
lbl_2_data_2808 = .data:0x00002808; // type:object size:0x18
lbl_2_data_2820 = .data:0x00002820; // type:object size:0x34
lbl_2_data_2854 = .data:0x00002854; // type:object size:0x4C
lbl_2_data_28A0 = .data:0x000028A0; // type:object size:0x18
lbl_2_data_28B8 = .data:0x000028B8; // type:object size:0x34
lbl_2_data_28EC = .data:0x000028EC; // type:object size:0x4C
lbl_2_data_2938 = .data:0x00002938; // type:object size:0x34
lbl_2_data_296C = .data:0x0000296C; // type:object size:0x30
lbl_2_data_299C = .data:0x0000299C; // type:object size:0x50
lbl_2_data_29EC = .data:0x000029EC; // type:object size:0x48
lbl_2_data_2A34 = .data:0x00002A34; // type:object size:0x38
lbl_2_data_2A6C = .data:0x00002A6C; // type:object size:0x28
lbl_2_data_2A94 = .data:0x00002A94; // type:object size:0x4C
lbl_2_data_2AE0 = .data:0x00002AE0; // type:object size:0x40
lbl_2_data_2B20 = .data:0x00002B20; // type:object size:0x2C
lbl_2_data_2B4C = .data:0x00002B4C; // type:object size:0x28
lbl_2_data_2B74 = .data:0x00002B74; // type:object size:0x48
lbl_2_data_2BBC = .data:0x00002BBC; // type:object size:0x48
lbl_2_data_2C04 = .data:0x00002C04; // type:object size:0x28
lbl_2_data_2C2C = .data:0x00002C2C; // type:object size:0x38
lbl_2_data_2C64 = .data:0x00002C64; // type:object size:0x40
lbl_2_data_2CA4 = .data:0x00002CA4; // type:object size:0x30
lbl_2_data_2CD4 = .data:0x00002CD4; // type:object size:0x3C
lbl_2_data_2D10 = .data:0x00002D10; // type:object size:0x54
lbl_2_data_2D64 = .data:0x00002D64; // type:object size:0x40
lbl_2_data_2DA4 = .data:0x00002DA4; // type:object size:0x20
lbl_2_data_2DC4 = .data:0x00002DC4; // type:object size:0x48
lbl_2_data_2E0C = .data:0x00002E0C; // type:object size:0x44
lbl_2_data_2E50 = .data:0x00002E50; // type:object size:0x3C
lbl_2_data_2E8C = .data:0x00002E8C; // type:object size:0x28
lbl_2_data_2EB4 = .data:0x00002EB4; // type:object size:0x28
lbl_2_data_2EDC = .data:0x00002EDC; // type:object size:0x48
lbl_2_data_2F24 = .data:0x00002F24; // type:object size:0x44
lbl_2_data_2F68 = .data:0x00002F68; // type:object size:0x44
lbl_2_data_2FAC = .data:0x00002FAC; // type:object size:0x20
lbl_2_data_2FCC = .data:0x00002FCC; // type:object size:0x28
lbl_2_data_2FF4 = .data:0x00002FF4; // type:object size:0x28
lbl_2_data_301C = .data:0x0000301C; // type:object size:0x44
lbl_2_data_3060 = .data:0x00003060; // type:object size:0x28
lbl_2_data_3088 = .data:0x00003088; // type:object size:0x28
lbl_2_data_30B0 = .data:0x000030B0; // type:object size:0x28
lbl_2_data_30D8 = .data:0x000030D8; // type:object size:0x2C
lbl_2_data_3104 = .data:0x00003104; // type:object size:0x3C
